Longtitude,Latitude,intensity (mm/hr)
121.3875,24.9875,0.0
121.4000,24.9875,0.0
121.4125,24.9875,0.0
121.4250,24.9875,0.0
121.4375,24.9875,0.0
121.4500,24.9875,0.0
121.4625,24.9875,0.0
121.4750,24.9875,0.0
121.4875,24.9875,0.0
121.5000,24.9875,0.0
121.5125,24.9875,0.0
121.5250,24.9875,0.0
121.5375,24.9875,0.0
121.5500,24.9875,0.0
121.5625,24.9875,0.0
121.5750,24.9875,0.0
121.5875,24.9875,0.0
121.6000,24.9875,0.0
121.6125,24.9875,0.0
121.6250,24.9875,0.0
121.6375,24.9875,0.0
121.6500,24.9875,0.0
121.6625,24.9875,0.0
121.6750,24.9875,0.0
121.6875,24.9875,0.0
121.7000,24.9875,0.0
121.7125,24.9875,0.0
121.7250,24.9875,0.0
121.7375,24.9875,0.0
121.7500,24.9875,0.0
121.7625,24.9875,0.0
121.7750,24.9875,0.0
121.7875,24.9875,0.0
121.8000,24.9875,0.0
121.8125,24.9875,0.0
121.8250,24.9875,0.0
121.8375,24.9875,0.0
121.8500,24.9875,0.0
121.8625,24.9875,0.0
121.8750,24.9875,0.0
121.8875,24.9875,0.0
121.9000,24.9875,0.0
121.9125,24.9875,0.0
121.9250,24.9875,0.0
121.9375,24.9875,0.0
121.9500,24.9875,0.0
121.9625,24.9875,0.0
121.0250,24.9750,0.0
121.0375,24.9750,0.0
121.0500,24.9750,0.0
121.0625,24.9750,0.0
121.0750,24.9750,0.0
121.0875,24.9750,0.0
121.1000,24.9750,0.0
121.1125,24.9750,0.0
121.1250,24.9750,0.0
121.1375,24.9750,0.0
121.1500,24.9750,0.0
121.1625,24.9750,0.0
121.1750,24.9750,0.0
121.1875,24.9750,0.0
121.2000,24.9750,0.0
121.2125,24.9750,0.0
121.2250,24.9750,0.0
121.2375,24.9750,0.0
121.2500,24.9750,0.0
121.2625,24.9750,0.0
121.2750,24.9750,0.0
121.2875,24.9750,0.0
121.3000,24.9750,0.0
121.3125,24.9750,0.0
121.3250,24.9750,0.0
121.3375,24.9750,0.0
121.3500,24.9750,0.0
121.3625,24.9750,0.0
121.3750,24.9750,0.0
121.3875,24.9750,0.0
121.4000,24.9750,0.0
121.4125,24.9750,0.0
121.4250,24.9750,0.0
121.4375,24.9750,0.0
121.4500,24.9750,0.0
121.4625,24.9750,0.0
121.4750,24.9750,0.0
121.4875,24.9750,0.0
121.5000,24.9750,0.0
121.5125,24.9750,0.0
121.5250,24.9750,0.0
121.5375,24.9750,0.0
121.5500,24.9750,0.0
121.5625,24.9750,0.0
121.5750,24.9750,0.0
121.5875,24.9750,0.0
121.6000,24.9750,0.0
121.6125,24.9750,0.0
121.6250,24.9750,0.0
121.6375,24.9750,0.0
121.6500,24.9750,0.0
121.6625,24.9750,0.0
121.6750,24.9750,0.0
121.6875,24.9750,0.0
121.7000,24.9750,0.0
121.7125,24.9750,0.0
121.7250,24.9750,0.0
121.7375,24.9750,0.0
121.7500,24.9750,0.0
121.7625,24.9750,0.0
121.7750,24.9750,0.0
121.7875,24.9750,0.0
121.8000,24.9750,0.0
121.8125,24.9750,0.0
121.8250,24.9750,0.0
121.8375,24.9750,0.0
121.8500,24.9750,0.0
121.8625,24.9750,0.0
121.8750,24.9750,0.0
121.8875,24.9750,0.0
121.9000,24.9750,0.0
121.9125,24.9750,0.0
121.9250,24.9750,0.0
121.9375,24.9750,0.0
121.0125,24.9625,0.0
121.0250,24.9625,0.0
121.0375,24.9625,0.0
121.0500,24.9625,0.0
121.0625,24.9625,0.0
121.0750,24.9625,0.0
121.0875,24.9625,0.0
121.1000,24.9625,0.0
121.1125,24.9625,0.0
121.1250,24.9625,0.0
121.1375,24.9625,0.0
121.1500,24.9625,0.0
121.1625,24.9625,0.0
121.1750,24.9625,0.0
121.1875,24.9625,0.0
121.2000,24.9625,0.0
121.2125,24.9625,0.0
121.2250,24.9625,0.0
121.2375,24.9625,0.0
121.2500,24.9625,0.0
121.2625,24.9625,0.0
121.2750,24.9625,0.0
121.2875,24.9625,0.0
121.3000,24.9625,0.0
121.3125,24.9625,0.0
121.3250,24.9625,0.0
121.3375,24.9625,0.0
121.3500,24.9625,0.0
121.3625,24.9625,0.0
121.3750,24.9625,0.0
121.3875,24.9625,0.0
121.4000,24.9625,0.0
121.4125,24.9625,0.0
121.4250,24.9625,0.0
121.4375,24.9625,0.0
121.4500,24.9625,0.0
121.4625,24.9625,0.0
121.4750,24.9625,0.0
121.4875,24.9625,0.0
121.5000,24.9625,0.0
121.5125,24.9625,0.0
121.5250,24.9625,0.0
121.5375,24.9625,0.0
121.5500,24.9625,0.0
121.5625,24.9625,0.0
121.5750,24.9625,0.0
121.5875,24.9625,0.0
121.6000,24.9625,0.0
121.6125,24.9625,0.0
121.6250,24.9625,0.0
121.6375,24.9625,0.0
121.6500,24.9625,0.0
121.6625,24.9625,0.0
121.6750,24.9625,0.0
121.6875,24.9625,0.0
121.7000,24.9625,0.0
121.7125,24.9625,0.0
121.7250,24.9625,0.0
121.7375,24.9625,0.0
121.7500,24.9625,0.0
121.7625,24.9625,0.0
121.7750,24.9625,0.0
121.7875,24.9625,0.0
121.8000,24.9625,0.0
121.8125,24.9625,0.0
121.8250,24.9625,0.0
121.8375,24.9625,0.0
121.8500,24.9625,0.0
121.8625,24.9625,0.0
121.8750,24.9625,0.0
121.8875,24.9625,0.0
121.9000,24.9625,0.0
121.9125,24.9625,0.0
121.0000,24.9500,0.0
121.0125,24.9500,0.0
121.0250,24.9500,0.0
121.0375,24.9500,0.0
121.0500,24.9500,0.0
121.0625,24.9500,0.0
121.0750,24.9500,0.0
121.0875,24.9500,0.0
121.1000,24.9500,0.0
121.1125,24.9500,0.0
121.1250,24.9500,0.0
121.1375,24.9500,0.0
121.1500,24.9500,0.0
121.1625,24.9500,0.0
121.1750,24.9500,0.0
121.1875,24.9500,0.0
121.2000,24.9500,0.0
121.2125,24.9500,0.0
121.2250,24.9500,0.0
121.2375,24.9500,0.0
121.2500,24.9500,0.0
121.2625,24.9500,0.0
121.2750,24.9500,0.0
121.2875,24.9500,0.0
121.3000,24.9500,0.0
121.3125,24.9500,0.0
121.3250,24.9500,0.0
121.3375,24.9500,0.0
121.3500,24.9500,0.0
121.3625,24.9500,0.0
121.3750,24.9500,0.0
121.3875,24.9500,0.0
121.4000,24.9500,0.0
121.4125,24.9500,0.0
121.4250,24.9500,0.0
121.4375,24.9500,0.0
121.4500,24.9500,0.0
121.4625,24.9500,0.0
121.4750,24.9500,0.0
121.4875,24.9500,0.0
121.5000,24.9500,0.0
121.5125,24.9500,0.0
121.5250,24.9500,0.0
121.5375,24.9500,0.0
121.5500,24.9500,0.0
121.5625,24.9500,0.0
121.5750,24.9500,0.0
121.5875,24.9500,0.0
121.6000,24.9500,0.0
121.6125,24.9500,0.0
121.6250,24.9500,0.0
121.6375,24.9500,0.0
121.6500,24.9500,0.0
121.6625,24.9500,0.0
121.6750,24.9500,0.0
121.6875,24.9500,0.0
121.7000,24.9500,0.0
121.7125,24.9500,0.0
121.7250,24.9500,0.0
121.7375,24.9500,0.0
121.7500,24.9500,0.0
121.7625,24.9500,0.0
121.7750,24.9500,0.0
121.7875,24.9500,0.0
121.8000,24.9500,0.0
121.8125,24.9500,0.0
121.8250,24.9500,0.0
121.8375,24.9500,0.0
121.8500,24.9500,0.0
121.8625,24.9500,0.0
121.8750,24.9500,0.0
121.8875,24.9500,0.0
121.9000,24.9500,0.0
121.0000,24.9375,0.0
121.0125,24.9375,0.0
121.0250,24.9375,0.0
121.0375,24.9375,0.0
121.0500,24.9375,0.0
121.0625,24.9375,0.0
121.0750,24.9375,0.0
121.0875,24.9375,0.0
121.1000,24.9375,0.0
121.1125,24.9375,0.0
121.1250,24.9375,0.0
121.1375,24.9375,0.0
121.1500,24.9375,0.0
121.1625,24.9375,0.0
121.1750,24.9375,0.0
121.1875,24.9375,0.0
121.2000,24.9375,0.0
121.2125,24.9375,0.0
121.2250,24.9375,0.0
121.2375,24.9375,0.0
121.2500,24.9375,0.0
121.2625,24.9375,0.0
121.2750,24.9375,0.0
121.2875,24.9375,0.0
121.3000,24.9375,0.0
121.3125,24.9375,0.0
121.3250,24.9375,0.0
121.3375,24.9375,0.0
121.3500,24.9375,0.0
121.3625,24.9375,0.0
121.3750,24.9375,0.0
121.3875,24.9375,0.0
121.4000,24.9375,0.0
121.4125,24.9375,0.0
121.4250,24.9375,0.0
121.4375,24.9375,0.0
121.4500,24.9375,0.0
121.4625,24.9375,0.0
121.4750,24.9375,0.0
121.4875,24.9375,0.0
121.5000,24.9375,0.0
121.5125,24.9375,0.0
121.5250,24.9375,0.0
121.5375,24.9375,0.0
121.5500,24.9375,0.0
121.5625,24.9375,0.0
121.5750,24.9375,0.0
121.5875,24.9375,0.0
121.6000,24.9375,0.0
121.6125,24.9375,0.0
121.6250,24.9375,0.0
121.6375,24.9375,0.0
121.6500,24.9375,0.0
121.6625,24.9375,0.0
121.6750,24.9375,0.0
121.6875,24.9375,0.0
121.7000,24.9375,0.0
121.7125,24.9375,0.0
121.7250,24.9375,0.0
121.7375,24.9375,0.0
121.7500,24.9375,0.0
121.7625,24.9375,0.0
121.7750,24.9375,0.0
121.7875,24.9375,0.0
121.8000,24.9375,0.0
121.8125,24.9375,0.0
121.8250,24.9375,0.0
121.8375,24.9375,0.0
121.8500,24.9375,0.0
121.8625,24.9375,0.0
121.8750,24.9375,0.0
121.8875,24.9375,0.0
120.9875,24.9250,0.0
121.0000,24.9250,0.0
121.0125,24.9250,0.0
121.0250,24.9250,0.0
121.0375,24.9250,0.0
121.0500,24.9250,0.0
121.0625,24.9250,0.0
121.0750,24.9250,0.0
121.0875,24.9250,0.0
121.1000,24.9250,0.0
121.1125,24.9250,0.0
121.1250,24.9250,0.0
121.1375,24.9250,0.0
121.1500,24.9250,0.0
121.1625,24.9250,0.0
121.1750,24.9250,0.0
121.1875,24.9250,0.0
121.2000,24.9250,0.0
121.2125,24.9250,0.0
121.2250,24.9250,0.0
121.2375,24.9250,0.0
121.2500,24.9250,0.0
121.2625,24.9250,0.0
121.2750,24.9250,0.0
121.2875,24.9250,0.0
121.3000,24.9250,0.0
121.3125,24.9250,0.0
121.3250,24.9250,0.0
121.3375,24.9250,0.0
121.3500,24.9250,0.0
121.3625,24.9250,0.0
121.3750,24.9250,0.0
121.3875,24.9250,0.0
121.4000,24.9250,0.0
121.4125,24.9250,0.0
121.4250,24.9250,0.0
121.4375,24.9250,0.0
121.4500,24.9250,0.0
121.4625,24.9250,0.0
121.4750,24.9250,0.0
121.4875,24.9250,0.0
121.5000,24.9250,0.0
121.5125,24.9250,0.0
121.5250,24.9250,0.0
121.5375,24.9250,0.0
121.5500,24.9250,0.0
121.5625,24.9250,0.0
121.5750,24.9250,0.0
121.5875,24.9250,0.0
121.6000,24.9250,0.0
121.6125,24.9250,0.0
121.6250,24.9250,0.0
121.6375,24.9250,0.0
121.6500,24.9250,0.0
121.6625,24.9250,0.0
121.6750,24.9250,0.0
121.6875,24.9250,0.0
121.7000,24.9250,0.0
121.7125,24.9250,0.0
121.7250,24.9250,0.0
121.7375,24.9250,0.0
121.7500,24.9250,0.0
121.7625,24.9250,0.0
121.7750,24.9250,0.0
121.7875,24.9250,0.0
121.8000,24.9250,0.0
121.8125,24.9250,0.0
121.8250,24.9250,0.0
121.8375,24.9250,0.0
121.8500,24.9250,0.0
121.8625,24.9250,0.0
121.8750,24.9250,0.0
120.9750,24.9125,0.0
120.9875,24.9125,0.0
121.0000,24.9125,0.0
121.0125,24.9125,0.0
121.0250,24.9125,0.0
121.0375,24.9125,0.0
121.0500,24.9125,0.0
121.0625,24.9125,0.0
121.0750,24.9125,0.0
121.0875,24.9125,0.0
121.1000,24.9125,0.0
121.1125,24.9125,0.0
121.1250,24.9125,0.0
121.1375,24.9125,0.0
121.1500,24.9125,0.0
121.1625,24.9125,0.0
121.1750,24.9125,0.0
121.1875,24.9125,0.0
121.2000,24.9125,0.0
121.2125,24.9125,0.0
121.2250,24.9125,0.0
121.2375,24.9125,0.0
121.2500,24.9125,0.0
121.2625,24.9125,0.0
121.2750,24.9125,0.0
121.2875,24.9125,0.0
121.3000,24.9125,0.0
121.3125,24.9125,0.0
121.3250,24.9125,0.0
121.3375,24.9125,0.0
121.3500,24.9125,0.0
121.3625,24.9125,0.0
121.3750,24.9125,0.0
121.3875,24.9125,0.0
121.4000,24.9125,0.0
121.4125,24.9125,0.0
121.4250,24.9125,0.0
121.4375,24.9125,0.0
121.4500,24.9125,0.0
121.4625,24.9125,0.0
121.4750,24.9125,0.0
121.4875,24.9125,0.0
121.5000,24.9125,0.0
121.5125,24.9125,0.0
121.5250,24.9125,0.0
121.5375,24.9125,0.0
121.5500,24.9125,0.0
121.5625,24.9125,0.0
121.5750,24.9125,0.0
121.5875,24.9125,0.0
121.6000,24.9125,0.0
121.6125,24.9125,0.0
121.6250,24.9125,0.0
121.6375,24.9125,0.0
121.6500,24.9125,0.0
121.6625,24.9125,0.0
121.6750,24.9125,0.0
121.6875,24.9125,0.0
121.7000,24.9125,0.0
121.7125,24.9125,0.0
121.7250,24.9125,0.0
121.7375,24.9125,0.0
121.7500,24.9125,0.0
121.7625,24.9125,0.0
121.7750,24.9125,0.0
121.7875,24.9125,0.0
121.8000,24.9125,0.0
121.8125,24.9125,0.0
121.8250,24.9125,0.0
121.8375,24.9125,0.0
121.8500,24.9125,0.0
121.8625,24.9125,0.0
121.8750,24.9125,0.0
120.9750,24.9000,0.0
120.9875,24.9000,0.0
121.0000,24.9000,0.0
121.0125,24.9000,0.0
121.0250,24.9000,0.0
121.0375,24.9000,0.0
121.0500,24.9000,0.0
121.0625,24.9000,0.0
121.0750,24.9000,0.0
121.0875,24.9000,0.0
121.1000,24.9000,0.0
121.1125,24.9000,0.0
121.1250,24.9000,0.0
121.1375,24.9000,0.0
121.1500,24.9000,0.0
121.1625,24.9000,0.0
121.1750,24.9000,0.0
121.1875,24.9000,0.0
121.2000,24.9000,0.0
121.2125,24.9000,0.0
121.2250,24.9000,0.0
121.2375,24.9000,0.0
121.2500,24.9000,0.0
121.2625,24.9000,0.0
121.2750,24.9000,0.0
121.2875,24.9000,0.0
121.3000,24.9000,0.0
121.3125,24.9000,0.0
121.3250,24.9000,0.0
121.3375,24.9000,0.0
121.3500,24.9000,0.0
121.3625,24.9000,0.0
121.3750,24.9000,0.0
121.3875,24.9000,0.0
121.4000,24.9000,0.0
121.4125,24.9000,0.0
121.4250,24.9000,0.0
121.4375,24.9000,0.0
121.4500,24.9000,0.0
121.4625,24.9000,0.0
121.4750,24.9000,0.0
121.4875,24.9000,0.0
121.5000,24.9000,0.0
121.5125,24.9000,0.0
121.5250,24.9000,0.0
121.5375,24.9000,0.0
121.5500,24.9000,0.0
121.5625,24.9000,0.0
121.5750,24.9000,0.0
121.5875,24.9000,0.0
121.6000,24.9000,0.0
121.6125,24.9000,0.0
121.6250,24.9000,0.0
121.6375,24.9000,0.0
121.6500,24.9000,0.0
121.6625,24.9000,0.0
121.6750,24.9000,0.0
121.6875,24.9000,0.0
121.7000,24.9000,0.0
121.7125,24.9000,0.0
121.7250,24.9000,0.0
121.7375,24.9000,0.0
121.7500,24.9000,0.0
121.7625,24.9000,0.0
121.7750,24.9000,0.0
121.7875,24.9000,0.0
121.8000,24.9000,0.0
121.8125,24.9000,0.0
121.8250,24.9000,0.0
121.8375,24.9000,0.0
121.8500,24.9000,0.0
121.8625,24.9000,0.0
120.9625,24.8875,0.0
120.9750,24.8875,0.0
120.9875,24.8875,0.0
121.0000,24.8875,0.0
121.0125,24.8875,0.0
121.0250,24.8875,0.0
121.0375,24.8875,0.0
121.0500,24.8875,0.0
121.0625,24.8875,0.0
121.0750,24.8875,0.0
121.0875,24.8875,0.0
121.1000,24.8875,0.0
121.1125,24.8875,0.0
121.1250,24.8875,0.0
121.1375,24.8875,0.0
121.1500,24.8875,0.0
121.1625,24.8875,0.0
121.1750,24.8875,0.0
121.1875,24.8875,0.0
121.2000,24.8875,0.0
121.2125,24.8875,0.0
121.2250,24.8875,0.0
121.2375,24.8875,0.0
121.2500,24.8875,0.0
121.2625,24.8875,0.0
121.2750,24.8875,0.0
121.2875,24.8875,0.0
121.3000,24.8875,0.0
121.3125,24.8875,0.0
121.3250,24.8875,0.0
121.3375,24.8875,0.0
121.3500,24.8875,0.0
121.3625,24.8875,0.0
121.3750,24.8875,0.0
121.3875,24.8875,0.0
121.4000,24.8875,0.0
121.4125,24.8875,0.0
121.4250,24.8875,0.0
121.4375,24.8875,0.0
121.4500,24.8875,0.0
121.4625,24.8875,0.0
121.4750,24.8875,0.0
121.4875,24.8875,0.0
121.5000,24.8875,0.0
121.5125,24.8875,0.0
121.5250,24.8875,0.0
121.5375,24.8875,0.0
121.5500,24.8875,0.0
121.5625,24.8875,0.0
121.5750,24.8875,0.0
121.5875,24.8875,0.0
121.6000,24.8875,0.0
121.6125,24.8875,0.0
121.6250,24.8875,0.0
121.6375,24.8875,0.0
121.6500,24.8875,0.0
121.6625,24.8875,0.0
121.6750,24.8875,0.0
121.6875,24.8875,0.0
121.7000,24.8875,0.0
121.7125,24.8875,0.0
121.7250,24.8875,0.0
121.7375,24.8875,0.0
121.7500,24.8875,0.0
121.7625,24.8875,0.0
121.7750,24.8875,0.0
121.7875,24.8875,0.0
121.8000,24.8875,0.0
121.8125,24.8875,0.0
121.8250,24.8875,0.0
121.8375,24.8875,0.0
121.8500,24.8875,0.0
120.9625,24.8750,0.0
120.9750,24.8750,0.0
120.9875,24.8750,0.0
121.0000,24.8750,0.0
121.0125,24.8750,0.0
121.0250,24.8750,0.0
121.0375,24.8750,0.0
121.0500,24.8750,0.0
121.0625,24.8750,0.0
121.0750,24.8750,0.0
121.0875,24.8750,0.0
121.1000,24.8750,0.0
121.1125,24.8750,0.0
121.1250,24.8750,0.0
121.1375,24.8750,0.0
121.1500,24.8750,0.0
121.1625,24.8750,0.0
121.1750,24.8750,0.0
121.1875,24.8750,0.0
121.2000,24.8750,0.0
121.2125,24.8750,0.0
121.2250,24.8750,0.0
121.2375,24.8750,0.0
121.2500,24.8750,0.0
121.2625,24.8750,0.0
121.2750,24.8750,0.0
121.2875,24.8750,0.0
121.3000,24.8750,0.0
121.3125,24.8750,0.0
121.3250,24.8750,0.0
121.3375,24.8750,0.0
121.3500,24.8750,0.0
121.3625,24.8750,0.0
121.3750,24.8750,0.0
121.3875,24.8750,0.0
121.4000,24.8750,0.0
121.4125,24.8750,0.0
121.4250,24.8750,0.0
121.4375,24.8750,0.0
121.4500,24.8750,0.0
121.4625,24.8750,0.0
121.4750,24.8750,0.0
121.4875,24.8750,0.0
121.5000,24.8750,0.0
121.5125,24.8750,0.0
121.5250,24.8750,0.0
121.5375,24.8750,0.0
121.5500,24.8750,0.0
121.5625,24.8750,0.0
121.5750,24.8750,0.0
121.5875,24.8750,0.0
121.6000,24.8750,0.0
121.6125,24.8750,0.0
121.6250,24.8750,0.0
121.6375,24.8750,0.0
121.6500,24.8750,0.0
121.6625,24.8750,0.0
121.6750,24.8750,0.0
121.6875,24.8750,0.0
121.7000,24.8750,0.0
121.7125,24.8750,0.0
121.7250,24.8750,0.0
121.7375,24.8750,0.0
121.7500,24.8750,0.0
121.7625,24.8750,0.0
121.7750,24.8750,0.0
121.7875,24.8750,0.0
121.8000,24.8750,0.0
121.8125,24.8750,0.0
121.8250,24.8750,0.0
121.8375,24.8750,0.0
120.9500,24.8625,0.0
120.9625,24.8625,0.0
120.9750,24.8625,0.0
120.9875,24.8625,0.0
121.0000,24.8625,0.0
121.0125,24.8625,0.0
121.0250,24.8625,0.0
121.0375,24.8625,0.0
121.0500,24.8625,0.0
121.0625,24.8625,0.0
121.0750,24.8625,0.0
121.0875,24.8625,0.0
121.1000,24.8625,0.0
121.1125,24.8625,0.0
121.1250,24.8625,0.0
121.1375,24.8625,0.0
121.1500,24.8625,0.0
121.1625,24.8625,0.0
121.1750,24.8625,0.0
121.1875,24.8625,0.0
121.2000,24.8625,0.0
121.2125,24.8625,0.0
121.2250,24.8625,0.0
121.2375,24.8625,0.0
121.2500,24.8625,0.0
121.2625,24.8625,0.0
121.2750,24.8625,0.0
121.2875,24.8625,0.0
121.3000,24.8625,0.0
121.3125,24.8625,0.0
121.3250,24.8625,0.0
121.3375,24.8625,0.0
121.3500,24.8625,0.0
121.3625,24.8625,0.0
121.3750,24.8625,0.0
121.3875,24.8625,0.0
121.4000,24.8625,0.0
121.4125,24.8625,0.0
121.4250,24.8625,0.0
121.4375,24.8625,0.0
121.4500,24.8625,0.0
121.4625,24.8625,0.0
121.4750,24.8625,0.0
121.4875,24.8625,0.0
121.5000,24.8625,0.0
121.5125,24.8625,0.0
121.5250,24.8625,0.0
121.5375,24.8625,0.0
121.5500,24.8625,0.0
121.5625,24.8625,0.0
121.5750,24.8625,0.0
121.5875,24.8625,0.0
121.6000,24.8625,0.0
121.6125,24.8625,0.0
121.6250,24.8625,0.0
121.6375,24.8625,0.0
121.6500,24.8625,0.0
121.6625,24.8625,0.0
121.6750,24.8625,0.0
121.6875,24.8625,0.0
121.7000,24.8625,0.0
121.7125,24.8625,0.0
121.7250,24.8625,0.0
121.7375,24.8625,0.0
121.7500,24.8625,0.0
121.7625,24.8625,0.0
121.7750,24.8625,0.0
121.7875,24.8625,0.0
121.8000,24.8625,0.0
121.8125,24.8625,0.0
121.8250,24.8625,0.0
120.9375,24.8500,0.0
120.9500,24.8500,0.0
120.9625,24.8500,0.0
120.9750,24.8500,0.0
120.9875,24.8500,0.0
121.0000,24.8500,0.0
121.0125,24.8500,0.0
121.0250,24.8500,0.0
121.0375,24.8500,0.0
121.0500,24.8500,0.0
121.0625,24.8500,0.0
121.0750,24.8500,0.0
121.0875,24.8500,0.0
121.1000,24.8500,0.0
121.1125,24.8500,0.0
121.1250,24.8500,0.0
121.1375,24.8500,0.0
121.1500,24.8500,0.0
121.1625,24.8500,0.0
121.1750,24.8500,0.0
121.1875,24.8500,0.0
121.2000,24.8500,0.0
121.2125,24.8500,0.0
121.2250,24.8500,0.0
121.2375,24.8500,0.0
121.2500,24.8500,0.0
121.2625,24.8500,0.0
121.2750,24.8500,0.0
121.2875,24.8500,0.0
121.3000,24.8500,0.0
121.3125,24.8500,0.0
121.3250,24.8500,0.0
121.3375,24.8500,0.0
121.3500,24.8500,0.0
121.3625,24.8500,0.0
121.3750,24.8500,0.0
121.3875,24.8500,0.0
121.4000,24.8500,0.0
121.4125,24.8500,0.0
121.4250,24.8500,0.0
121.4375,24.8500,0.0
121.4500,24.8500,0.0
121.4625,24.8500,0.0
121.4750,24.8500,0.0
121.4875,24.8500,0.0
121.5000,24.8500,0.0
121.5125,24.8500,0.0
121.5250,24.8500,0.0
121.5375,24.8500,0.0
121.5500,24.8500,0.0
121.5625,24.8500,0.0
121.5750,24.8500,0.0
121.5875,24.8500,0.0
121.6000,24.8500,0.0
121.6125,24.8500,0.0
121.6250,24.8500,0.0
121.6375,24.8500,0.0
121.6500,24.8500,0.0
121.6625,24.8500,0.0
121.6750,24.8500,0.0
121.6875,24.8500,0.0
121.7000,24.8500,0.0
121.7125,24.8500,0.0
121.7250,24.8500,0.0
121.7375,24.8500,0.0
121.7500,24.8500,0.0
121.7625,24.8500,0.0
121.7750,24.8500,0.0
121.7875,24.8500,0.0
121.8000,24.8500,0.0
121.8125,24.8500,0.0
121.8250,24.8500,0.0
120.9250,24.8375,0.0
120.9375,24.8375,0.0
120.9500,24.8375,0.0
120.9625,24.8375,0.0
120.9750,24.8375,0.0
120.9875,24.8375,0.0
121.0000,24.8375,0.0
121.0125,24.8375,0.0
121.0250,24.8375,0.0
121.0375,24.8375,0.0
121.0500,24.8375,0.0
121.0625,24.8375,0.0
121.0750,24.8375,0.0
121.0875,24.8375,0.0
121.1000,24.8375,0.0
121.1125,24.8375,0.0
121.1250,24.8375,0.0
121.1375,24.8375,0.0
121.1500,24.8375,0.0
121.1625,24.8375,0.0
121.1750,24.8375,0.0
121.1875,24.8375,0.0
121.2000,24.8375,0.0
121.2125,24.8375,0.0
121.2250,24.8375,0.0
121.2375,24.8375,0.0
121.2500,24.8375,0.0
121.2625,24.8375,0.0
121.2750,24.8375,0.0
121.2875,24.8375,0.0
121.3000,24.8375,0.0
121.3125,24.8375,0.0
121.3250,24.8375,0.0
121.3375,24.8375,0.0
121.3500,24.8375,0.0
121.3625,24.8375,0.0
121.3750,24.8375,0.0
121.3875,24.8375,0.0
121.4000,24.8375,0.0
121.4125,24.8375,0.0
121.4250,24.8375,0.0
121.4375,24.8375,0.0
121.4500,24.8375,0.0
121.4625,24.8375,0.0
121.4750,24.8375,0.0
121.4875,24.8375,0.0
121.5000,24.8375,0.0
121.5125,24.8375,0.0
121.5250,24.8375,0.0
121.5375,24.8375,0.0
121.5500,24.8375,0.0
121.5625,24.8375,0.0
121.5750,24.8375,0.0
121.5875,24.8375,0.0
121.6000,24.8375,0.0
121.6125,24.8375,0.0
121.6250,24.8375,0.0
121.6375,24.8375,0.0
121.6500,24.8375,0.0
121.6625,24.8375,0.0
121.6750,24.8375,0.0
121.6875,24.8375,0.0
121.7000,24.8375,0.0
121.7125,24.8375,0.0
121.7250,24.8375,0.0
121.7375,24.8375,0.0
121.7500,24.8375,0.0
121.7625,24.8375,0.0
121.7750,24.8375,0.0
121.7875,24.8375,0.0
121.8000,24.8375,0.0
121.8125,24.8375,0.0
121.8250,24.8375,0.0
120.9125,24.8250,0.0
120.9250,24.8250,0.0
120.9375,24.8250,0.0
120.9500,24.8250,0.0
120.9625,24.8250,0.0
120.9750,24.8250,0.0
120.9875,24.8250,0.0
121.0000,24.8250,0.0
121.0125,24.8250,0.0
121.0250,24.8250,0.0
121.0375,24.8250,0.0
121.0500,24.8250,0.0
121.0625,24.8250,0.0
121.0750,24.8250,0.0
121.0875,24.8250,0.0
121.1000,24.8250,0.0
121.1125,24.8250,0.0
121.1250,24.8250,0.0
121.1375,24.8250,0.0
121.1500,24.8250,0.0
121.1625,24.8250,0.0
121.1750,24.8250,0.0
121.1875,24.8250,0.0
121.2000,24.8250,0.0
121.2125,24.8250,0.0
121.2250,24.8250,0.0
121.2375,24.8250,0.0
121.2500,24.8250,0.0
121.2625,24.8250,0.0
121.2750,24.8250,0.0
121.2875,24.8250,0.0
121.3000,24.8250,0.0
121.3125,24.8250,0.0
121.3250,24.8250,0.0
121.3375,24.8250,0.0
121.3500,24.8250,0.0
121.3625,24.8250,0.0
121.3750,24.8250,0.0
121.3875,24.8250,0.0
121.4000,24.8250,0.0
121.4125,24.8250,0.0
121.4250,24.8250,0.0
121.4375,24.8250,0.0
121.4500,24.8250,0.0
121.4625,24.8250,0.0
121.4750,24.8250,0.0
121.4875,24.8250,0.0
121.5000,24.8250,0.0
121.5125,24.8250,0.0
121.5250,24.8250,0.0
121.5375,24.8250,0.0
121.5500,24.8250,0.0
121.5625,24.8250,0.0
121.5750,24.8250,0.0
121.5875,24.8250,0.0
121.6000,24.8250,0.0
121.6125,24.8250,0.0
121.6250,24.8250,0.0
121.6375,24.8250,0.0
121.6500,24.8250,0.0
121.6625,24.8250,0.0
121.6750,24.8250,0.0
121.6875,24.8250,0.0
121.7000,24.8250,0.0
121.7125,24.8250,0.0
121.7250,24.8250,0.0
121.7375,24.8250,0.0
121.7500,24.8250,0.0
121.7625,24.8250,0.0
121.7750,24.8250,0.0
121.7875,24.8250,0.0
121.8000,24.8250,0.0
121.8125,24.8250,0.0
120.9125,24.8125,0.0
120.9250,24.8125,0.0
120.9375,24.8125,0.0
120.9500,24.8125,0.0
120.9625,24.8125,0.0
120.9750,24.8125,0.0
120.9875,24.8125,0.0
121.0000,24.8125,0.0
121.0125,24.8125,0.0
121.0250,24.8125,0.0
